hc,f
3.886934739979604e-77,0.04422000000000001
3.886934739979604e-77,0.044230000000000005
3.886934739979604e-77,0.04424000000000001
3.886934739979604e-77,0.044250000000000005
3.886934739979604e-77,0.04426000000000001
3.886934739979604e-77,0.044270000000000004
3.886934739979604e-77,0.04428000000000001
3.886934739979604e-77,0.04429000000000001
3.886934739979604e-77,0.044300000000000006
3.886934739979604e-77,0.04431000000000001
3.886934739979604e-77,0.044320000000000005
3.886934739979604e-77,0.04433000000000001
3.886934739979604e-77,0.044340000000000004
3.886934739979604e-77,0.04435000000000001
3.886934739979604e-77,0.044360000000000004
3.886934739979604e-77,0.04437000000000001
3.886934739979604e-77,0.04438000000000001
3.886934739979604e-77,0.044390000000000006
3.886934739979604e-77,0.04440000000000001
3.886934739979604e-77,0.044410000000000005
3.886934739979604e-77,0.04442000000000001
3.886934739979604e-77,0.044430000000000004
3.886934739979604e-77,0.04444000000000001
3.886934739979604e-77,0.04445
3.886934739979604e-77,0.044460000000000006
3.886934739979604e-77,0.04447000000000001
3.886934739979604e-77,0.044480000000000006
1.076477499159059e-77,0.04449000000000001
1.076477499159059e-77,0.044500000000000005
1.076477499159059e-77,0.04451000000000001
1.076477499159059e-77,0.044520000000000004
1.076477499159059e-77,0.04453000000000001
1.076477499159059e-77,0.04454000000000001
1.076477499159059e-77,0.044550000000000006
1.076477499159059e-77,0.04456000000000001
1.076477499159059e-77,0.044570000000000005
1.076477499159059e-77,0.04458000000000001
1.076477499159059e-77,0.044590000000000005
1.076477499159059e-77,0.04460000000000001
1.076477499159059e-77,0.044610000000000004
1.076477499159059e-77,0.04462000000000001
1.076477499159059e-77,0.04463000000000001
1.076477499159059e-77,0.044640000000000006
1.076477499159059e-77,0.04465000000000001
1.076477499159059e-77,0.044660000000000005
1.076477499159059e-77,0.04467000000000001
1.076477499159059e-77,0.044680000000000004
1.076477499159059e-77,0.04469000000000001
1.076477499159059e-77,0.044700000000000004
1.076477499159059e-77,0.04471000000000001
1.0764774991590586e-77,0.04472000000000001
1.0764774991590586e-77,0.044730000000000006
1.0764774991590586e-77,0.04474000000000001
1.0764774991590586e-77,0.044750000000000005
1.0764774991590586e-77,0.04476000000000001
1.0764774991590586e-77,0.044770000000000004
1.0764774991590586e-77,0.04478000000000001
1.0764774991590586e-77,0.04479
1.0764774991590586e-77,0.044800000000000006
1.0764774991590586e-77,0.04481000000000001
1.0764774991590586e-77,0.044820000000000006
1.0764774991590586e-77,0.04483000000000001
1.0764774991590586e-77,0.044840000000000005
1.0764774991590586e-77,0.04485000000000001
1.0764774991590586e-77,0.044860000000000004
1.0764774991590586e-77,0.04487000000000001
1.0764774991590586e-77,0.04488000000000001
1.0764774991590586e-77,0.044890000000000006
2.9811512283027143e-78,0.04490000000000001
2.9811512283027143e-78,0.044910000000000005
2.9811512283027143e-78,0.04492000000000001
2.9811512283027143e-78,0.044930000000000005
2.9811512283027143e-78,0.04494000000000001
2.9811512283027143e-78,0.044950000000000004
2.9811512283027143e-78,0.04496000000000001
2.9811512283027143e-78,0.04497000000000001
2.9811512283027143e-78,0.044980000000000006
2.9811512283027143e-78,0.04499000000000001
2.9811512283027143e-78,0.045000000000000005
2.9811512283027143e-78,0.04501000000000001
2.9811512283027143e-78,0.045020000000000004
2.9811512283027143e-78,0.04503000000000001
2.9811512283027143e-78,0.045040000000000004
2.9811512283027143e-78,0.04505000000000001
2.9811512283027133e-78,0.04506000000000001
2.9811512283027133e-78,0.045070000000000006
2.9811512283027133e-78,0.04508000000000001
2.9811512283027133e-78,0.045090000000000005
2.9811512283027133e-78,0.04510000000000001
2.9811512283027133e-78,0.045110000000000004
2.9811512283027133e-78,0.04512000000000001
2.9811512283027133e-78,0.04513
2.9811512283027133e-78,0.045140000000000007
2.9811512283027133e-78,0.04515000000000001
2.9811512283027133e-78,0.045160000000000006
2.9811512283027133e-78,0.04517000000000001
2.9811512283027133e-78,0.045180000000000005
2.9811512283027133e-78,0.04519000000000001
2.9811512283027133e-78,0.045200000000000004
2.9811512283027133e-78,0.04521000000000001
2.9811512283027133e-78,0.04522000000000001
2.9811512283027133e-78,0.045230000000000006
2.9811512283027133e-78,0.04524000000000001
2.9811512283027133e-78,0.045250000000000005
2.9811512283027133e-78,0.04526000000000001
2.9811512283027133e-78,0.045270000000000005
2.9811512283027133e-78,0.04528000000000001
2.9811512283027133e-78,0.045290000000000004
2.9811512283027133e-78,0.04530000000000001
8.25552588000141e-79,0.04531000000000001
8.25552588000141e-79,0.045320000000000006
8.25552588000141e-79,0.04533000000000001
8.25552588000141e-79,0.045340000000000005
8.25552588000141e-79,0.04535000000000001
8.25552588000141e-79,0.045360000000000004
8.25552588000141e-79,0.04537000000000001
8.25552588000141e-79,0.045380000000000004
8.255525880001408e-79,0.04539000000000001
8.255525880001408e-79,0.04540000000000001
8.255525880001408e-79,0.045410000000000006
8.255525880001408e-79,0.04542000000000001
8.255525880001408e-79,0.045430000000000005
8.255525880001408e-79,0.04544000000000001
8.255525880001408e-79,0.045450000000000004
8.255525880001408e-79,0.04546000000000001
8.255525880001408e-79,0.045470000000000003
8.255525880001408e-79,0.04548000000000001
8.255525880001408e-79,0.04549000000000001
8.255525880001408e-79,0.045500000000000006
8.255525880001408e-79,0.04551000000000001
8.255525880001408e-79,0.045520000000000005
8.255525880001408e-79,0.04553000000000001
8.255525880001408e-79,0.045540000000000004
8.255525880001408e-79,0.04555000000000001
8.255525880001408e-79,0.04556000000000001
8.255525880001408e-79,0.045570000000000006
8.255525880001408e-79,0.04558000000000001
8.255525880001408e-79,0.045590000000000006
8.255525880001408e-79,0.04560000000000001
8.255525880001408e-79,0.045610000000000005
8.255525880001408e-79,0.04562000000000001
8.255525880001408e-79,0.045630000000000004
8.255525880001408e-79,0.04564000000000001
8.255525880001408e-79,0.04565000000000001
8.255525880001408e-79,0.045660000000000006
8.255525880001408e-79,0.04567000000000001
8.255525880001408e-79,0.045680000000000005
8.255525880001408e-79,0.04569000000000001
8.255525880001408e-79,0.045700000000000005
8.255525880001408e-79,0.04571000000000001
2.286059318176101e-79,0.045720000000000004
2.2860593181761005e-79,0.04573000000000001
2.2860593181761005e-79,0.04574000000000001
2.2860593181761005e-79,0.045750000000000006
2.2860593181761005e-79,0.04576000000000001
2.2860593181761005e-79,0.045770000000000005
2.2860593181761005e-79,0.04578000000000001
2.2860593181761005e-79,0.045790000000000004
2.2860593181761005e-79,0.04580000000000001
2.2860593181761005e-79,0.045810000000000003
2.2860593181761005e-79,0.04582000000000001
2.2860593181761005e-79,0.04583000000000001
2.2860593181761005e-79,0.045840000000000006
2.2860593181761005e-79,0.04585000000000001
2.2860593181761005e-79,0.045860000000000005
2.2860593181761005e-79,0.04587000000000001
2.2860593181761005e-79,0.045880000000000004
2.2860593181761005e-79,0.04589000000000001
2.2860593181761005e-79,0.04590000000000001
2.2860593181761005e-79,0.045910000000000006
2.2860593181761005e-79,0.04592000000000001
2.2860593181761005e-79,0.045930000000000006
2.2860593181761005e-79,0.04594000000000001
2.2860593181761005e-79,0.045950000000000005
2.2860593181761005e-79,0.04596000000000001
2.2860593181761005e-79,0.045970000000000004
2.2860593181761005e-79,0.04598000000000001
2.2860593181761005e-79,0.04599000000000001
2.2860593181761005e-79,0.046000000000000006
2.2860593181761005e-79,0.04601000000000001
2.2860593181761005e-79,0.046020000000000005
2.2860593181761005e-79,0.04603000000000001
2.2860593181761005e-79,0.046040000000000005
2.2860593181761005e-79,0.04605000000000001
2.2860593181761005e-79,0.046060000000000004
2.2860593181761002e-79,0.04607000000000001
2.2860593181761002e-79,0.04608000000000001
2.2860593181761002e-79,0.046090000000000006
2.2860593181761002e-79,0.04610000000000001
2.2860593181761002e-79,0.046110000000000005
2.2860593181761002e-79,0.04612000000000001
6.3301293767112e-80,0.046130000000000004
6.3301293767112e-80,0.04614000000000001
6.3301293767112e-80,0.046150000000000004
6.3301293767112e-80,0.04616000000000001
6.3301293767112e-80,0.04617000000000001
6.3301293767112e-80,0.046180000000000006
6.3301293767112e-80,0.04619000000000001
6.3301293767112e-80,0.046200000000000005
6.3301293767112e-80,0.04621000000000001
6.3301293767112e-80,0.046220000000000004
6.3301293767112e-80,0.04623000000000001
6.3301293767112e-80,0.04624000000000001
6.3301293767112e-80,0.046250000000000006
6.3301293767112e-80,0.04626000000000001
6.3301293767112e-80,0.046270000000000006
6.3301293767112e-80,0.04628000000000001
6.3301293767112e-80,0.046290000000000005
6.3301293767112e-80,0.04630000000000001
6.3301293767112e-80,0.046310000000000004
6.3301293767112e-80,0.04632000000000001
6.3301293767112e-80,0.04633000000000001
6.3301293767112e-80,0.046340000000000006
6.3301293767112e-80,0.04635000000000001
6.3301293767112e-80,0.046360000000000005
6.3301293767112e-80,0.04637000000000001
6.3301293767112e-80,0.046380000000000005
6.3301293767112e-80,0.04639000000000001
6.3301293767112e-80,0.046400000000000004
6.3301293767112e-80,0.04641000000000001
6.3301293767112e-80,0.04642000000000001
6.3301293767112e-80,0.046430000000000006
6.3301293767112e-80,0.04644000000000001
6.3301293767112e-80,0.046450000000000005
6.3301293767112e-80,0.04646000000000001
6.3301293767112e-80,0.046470000000000004
6.3301293767112e-80,0.04648000000000001
6.3301293767112e-80,0.046490000000000004
6.3301293767112e-80,0.04650000000000001
6.3301293767112e-80,0.04651000000000001
6.3301293767112e-80,0.046520000000000006
1.7527514328154142e-80,0.04653000000000001
1.7527514328154142e-80,0.046540000000000005
1.7527514328154142e-80,0.04655000000000001
1.7527514328154142e-80,0.046560000000000004
1.7527514328154142e-80,0.04657000000000001
1.7527514328154142e-80,0.04658000000000001
1.7527514328154142e-80,0.046590000000000006
1.7527514328154142e-80,0.04660000000000001
1.7527514328154142e-80,0.046610000000000006
1.7527514328154142e-80,0.04662000000000001
1.7527514328154142e-80,0.046630000000000005
1.7527514328154142e-80,0.04664000000000001
1.7527514328154142e-80,0.046650000000000004
1.7527514328154142e-80,0.04666000000000001
1.7527514328154142e-80,0.04667000000000001
1.7527514328154142e-80,0.046680000000000006
1.7527514328154142e-80,0.04669000000000001
1.7527514328154142e-80,0.046700000000000005
1.7527514328154142e-80,0.04671000000000001
1.7527514328154142e-80,0.046720000000000005
1.7527514328154142e-80,0.04673000000000001
1.7527514328154142e-80,0.046740000000000004
1.7527514328154142e-80,0.04675000000000001
1.7527514328154142e-80,0.04676000000000001
1.7527514328154142e-80,0.046770000000000006
1.7527514328154142e-80,0.04678000000000001
1.7527514328154142e-80,0.046790000000000005
1.7527514328154142e-80,0.04680000000000001
1.7527514328154142e-80,0.046810000000000004
1.7527514328154142e-80,0.04682000000000001
1.7527514328154142e-80,0.046830000000000004
1.7527514328154142e-80,0.04684000000000001
1.7527514328154142e-80,0.04685000000000001
1.7527514328154142e-80,0.046860000000000006
1.7527514328154142e-80,0.04687000000000001
1.7527514328154142e-80,0.046880000000000005
1.7527514328154142e-80,0.04689000000000001
1.7527514328154142e-80,0.046900000000000004
1.7527514328154142e-80,0.04691000000000001
1.7527514328154142e-80,0.04692000000000001
1.7527514328154142e-80,0.046930000000000006
4.85300830486606e-81,0.04694000000000001
4.85300830486606e-81,0.046950000000000006
4.85300830486606e-81,0.04696000000000001
4.85300830486606e-81,0.046970000000000005
4.85300830486606e-81,0.04698000000000001
4.85300830486606e-81,0.046990000000000004
4.85300830486606e-81,0.04700000000000001
4.85300830486606e-81,0.04701000000000001
4.85300830486606e-81,0.047020000000000006
4.85300830486606e-81,0.04703000000000001
4.85300830486606e-81,0.047040000000000005
4.85300830486606e-81,0.04705000000000001
4.85300830486606e-81,0.047060000000000005
4.85300830486606e-81,0.04707000000000001
4.85300830486606e-81,0.047080000000000004
4.85300830486606e-81,0.04709000000000001
4.85300830486606e-81,0.04710000000000001
4.85300830486606e-81,0.047110000000000006
4.85300830486606e-81,0.04712000000000001
4.85300830486606e-81,0.047130000000000005
4.85300830486606e-81,0.04714000000000001
4.85300830486606e-81,0.047150000000000004
4.85300830486606e-81,0.04716000000000001
4.85300830486606e-81,0.047170000000000004
4.85300830486606e-81,0.04718000000000001
4.85300830486606e-81,0.04719000000000001
4.85300830486606e-81,0.047200000000000006
4.85300830486606e-81,0.04721000000000001
4.85300830486606e-81,0.047220000000000005
4.85300830486606e-81,0.04723000000000001
4.85300830486606e-81,0.047240000000000004
4.85300830486606e-81,0.04725000000000001
4.85300830486606e-81,0.04726000000000001
4.85300830486606e-81,0.047270000000000006
4.85300830486606e-81,0.04728000000000001
4.85300830486606e-81,0.047290000000000006
4.85300830486606e-81,0.04730000000000001
4.85300830486606e-81,0.047310000000000005
4.85300830486606e-81,0.04732000000000001
4.85300830486606e-81,0.047330000000000004
4.85300830486606e-81,0.04734000000000001
1.3436464075778243e-81,0.04735000000000001
1.3436464075778243e-81,0.047360000000000006
1.3436464075778243e-81,0.04737000000000001
1.3436464075778243e-81,0.047380000000000005
1.3436464075778243e-81,0.04739000000000001
1.3436464075778243e-81,0.047400000000000005
1.3436464075778243e-81,0.04741000000000001
1.3436464075778243e-81,0.047420000000000004
1.3436464075778243e-81,0.04743000000000001
1.3436464075778243e-81,0.04744000000000001
1.3436464075778243e-81,0.047450000000000006
1.3436464075778243e-81,0.04746000000000001
1.3436464075778243e-81,0.047470000000000005
1.3436464075778243e-81,0.04748000000000001
1.3436464075778243e-81,0.047490000000000004
1.3436464075778243e-81,0.04750000000000001
1.3436464075778243e-81,0.047510000000000004
1.3436464075778243e-81,0.04752000000000001
1.3436464075778243e-81,0.04753000000000001
1.3436464075778243e-81,0.047540000000000006
1.3436464075778243e-81,0.04755000000000001
1.3436464075778243e-81,0.047560000000000005
1.3436464075778243e-81,0.04757000000000001
1.3436464075778243e-81,0.047580000000000004
1.3436464075778243e-81,0.04759000000000001
1.3436464075778243e-81,0.04760000000000001
1.3436464075778243e-81,0.047610000000000006
1.3436464075778243e-81,0.04762000000000001
1.3436464075778243e-81,0.047630000000000006
1.3436464075778243e-81,0.04764000000000001
1.3436464075778243e-81,0.047650000000000005
1.3436464075778243e-81,0.04766000000000001
1.3436464075778243e-81,0.047670000000000004
1.3436464075778243e-81,0.04768000000000001
1.3436464075778243e-81,0.04769000000000001
1.3436464075778243e-81,0.047700000000000006
1.3436464075778243e-81,0.04771000000000001
1.3436464075778243e-81,0.047720000000000005
1.3436464075778243e-81,0.04773000000000001
1.3436464075778243e-81,0.047740000000000005
1.3436464075778243e-81,0.04775000000000001
3.7199962608660083e-82,0.047760000000000004
3.7199962608660083e-82,0.04777000000000001
3.7199962608660083e-82,0.04778000000000001
3.7199962608660083e-82,0.047790000000000006
3.7199962608660083e-82,0.04780000000000001
3.7199962608660083e-82,0.047810000000000005
3.7199962608660083e-82,0.04782000000000001
3.7199962608660083e-82,0.047830000000000004
3.7199962608660083e-82,0.04784000000000001
3.7199962608660083e-82,0.047850000000000004
3.7199962608660083e-82,0.04786000000000001
3.7199962608660083e-82,0.04787000000000001
3.7199962608660083e-82,0.047880000000000006
3.7199962608660083e-82,0.04789000000000001
3.7199962608660083e-82,0.047900000000000005
3.7199962608660083e-82,0.04791000000000001
3.7199962608660083e-82,0.047920000000000004
3.7199962608660083e-82,0.04793000000000001
3.7199962608660083e-82,0.04794000000000001
3.7199962608660083e-82,0.047950000000000007
3.7199962608660083e-82,0.04796000000000001
3.7199962608660083e-82,0.047970000000000006
3.7199962608660083e-82,0.04798000000000001
3.7199962608660083e-82,0.047990000000000005
3.7199962608660083e-82,0.04800000000000001
3.7199962608660083e-82,0.048010000000000004
3.7199962608660083e-82,0.04802000000000001
3.7199962608660083e-82,0.04803000000000001
3.7199962608660083e-82,0.048040000000000006
3.7199962608660083e-82,0.04805000000000001
3.7199962608660083e-82,0.048060000000000005
3.7199962608660083e-82,0.04807000000000001
3.7199962608660083e-82,0.048080000000000005
3.7199962608660083e-82,0.04809000000000001
3.7199962608660083e-82,0.048100000000000004
3.7199962608660083e-82,0.04811000000000001
3.7199962608660083e-82,0.04812000000000001
3.7199962608660083e-82,0.048130000000000006
3.7199962608660083e-82,0.04814000000000001
3.7199962608660083e-82,0.048150000000000005
3.7199962608660083e-82,0.04816000000000001
1.0298734002503817e-82,0.048170000000000004
1.0298734002503817e-82,0.04818000000000001
1.0298734002503817e-82,0.048190000000000004
1.0298734002503817e-82,0.04820000000000001
1.0298734002503817e-82,0.04821000000000001
1.0298734002503817e-82,0.048220000000000006
1.0298734002503817e-82,0.04823000000000001
1.0298734002503817e-82,0.048240000000000005
1.0298734002503817e-82,0.04825000000000001
1.0298734002503817e-82,0.048260000000000004
1.0298734002503817e-82,0.04827000000000001
1.0298734002503817e-82,0.04828000000000001
1.0298734002503817e-82,0.048290000000000007
1.0298734002503817e-82,0.04830000000000001
1.0298734002503817e-82,0.048310000000000006
1.0298734002503817e-82,0.04832000000000001
1.0298734002503817e-82,0.048330000000000005
1.0298734002503817e-82,0.04834000000000001
1.0298734002503817e-82,0.048350000000000004
1.0298734002503817e-82,0.04836000000000001
1.0298734002503817e-82,0.04837000000000001
1.0298734002503817e-82,0.048380000000000006
1.0298734002503817e-82,0.04839000000000001
1.0298734002503817e-82,0.048400000000000006
1.0298734002503817e-82,0.04841000000000001
1.0298734002503817e-82,0.048420000000000005
1.0298734002503817e-82,0.04843000000000001
1.0298734002503817e-82,0.048440000000000004
1.0298734002503817e-82,0.04845000000000001
1.0298734002503817e-82,0.04846000000000001
1.0298734002503817e-82,0.048470000000000006
1.0298734002503817e-82,0.04848000000000001
1.0298734002503817e-82,0.048490000000000005
1.0298734002503817e-82,0.04850000000000001
1.0298734002503817e-82,0.048510000000000005
1.0298734002503817e-82,0.04852000000000001
1.0298734002503817e-82,0.048530000000000004
1.0298734002503817e-82,0.04854000000000001
1.0298734002503817e-82,0.04855000000000001
1.0298734002503817e-82,0.048560000000000006
2.851079217991543e-83,0.04857000000000001
2.851079217991543e-83,0.048580000000000005
2.851079217991543e-83,0.04859000000000001
2.851079217991543e-83,0.048600000000000004
2.851079217991543e-83,0.04861000000000001
2.851079217991543e-83,0.04862000000000001
2.851079217991543e-83,0.04863000000000001
2.851079217991543e-83,0.04864000000000001
2.851079217991543e-83,0.048650000000000006
2.851079217991543e-83,0.04866000000000001
2.851079217991543e-83,0.048670000000000005
2.851079217991543e-83,0.04868000000000001
2.851079217991543e-83,0.048690000000000004
2.851079217991543e-83,0.04870000000000001
2.851079217991543e-83,0.04871000000000001
2.851079217991543e-83,0.048720000000000006
2.851079217991543e-83,0.04873000000000001
2.851079217991543e-83,0.048740000000000006
2.851079217991543e-83,0.04875000000000001
2.851079217991543e-83,0.048760000000000005
2.851079217991543e-83,0.04877000000000001
2.851079217991543e-83,0.048780000000000004
2.851079217991543e-83,0.04879000000000001
2.851079217991543e-83,0.04880000000000001
2.851079217991543e-83,0.048810000000000006
2.851079217991543e-83,0.04882000000000001
2.851079217991543e-83,0.048830000000000005
2.851079217991543e-83,0.04884000000000001
2.851079217991543e-83,0.048850000000000005
2.851079217991543e-83,0.04886000000000001
2.851079217991543e-83,0.048870000000000004
2.851079217991543e-83,0.04888000000000001
2.851079217991543e-83,0.04889000000000001
2.851079217991543e-83,0.048900000000000006
2.851079217991543e-83,0.04891000000000001
2.851079217991543e-83,0.048920000000000005
2.851079217991543e-83,0.04893000000000001
2.851079217991543e-83,0.048940000000000004
2.851079217991543e-83,0.04895000000000001
2.851079217991543e-83,0.04896000000000001
2.851079217991543e-83,0.04897000000000001
7.892581977087901e-84,0.04898000000000001
7.892581977087901e-84,0.048990000000000006
7.892581977087901e-84,0.04900000000000001
7.892581977087901e-84,0.049010000000000005
7.892581977087901e-84,0.04902000000000001
7.892581977087901e-84,0.049030000000000004
7.892581977087901e-84,0.04904000000000001
7.892581977087901e-84,0.04905000000000001
7.892581977087901e-84,0.049060000000000006
7.892581977087901e-84,0.04907000000000001
7.892581977087901e-84,0.049080000000000006
7.892581977087901e-84,0.04909000000000001
7.892581977087901e-84,0.049100000000000005
7.892581977087901e-84,0.04911000000000001
7.892581977087901e-84,0.049120000000000004
7.892581977087901e-84,0.04913000000000001
7.892581977087901e-84,0.04914000000000001
7.892581977087901e-84,0.049150000000000006
7.892581977087901e-84,0.04916000000000001
7.892581977087901e-84,0.049170000000000005
7.892581977087901e-84,0.04918000000000001
7.892581977087901e-84,0.049190000000000005
7.892581977087901e-84,0.04920000000000001
7.892581977087901e-84,0.049210000000000004
7.892581977087901e-84,0.04922000000000001
7.892581977087901e-84,0.04923000000000001
7.892581977087901e-84,0.049240000000000006
7.892581977087901e-84,0.04925000000000001
7.892581977087901e-84,0.049260000000000005
7.892581977087901e-84,0.04927000000000001
7.892581977087901e-84,0.049280000000000004
7.892581977087901e-84,0.04929000000000001
7.892581977087901e-84,0.04930000000000001
7.892581977087901e-84,0.04931000000000001
7.892581977087901e-84,0.04932000000000001
7.892581977087901e-84,0.049330000000000006
7.892581977087901e-84,0.04934000000000001
7.892581977087901e-84,0.049350000000000005
7.892581977087901e-84,0.04936000000000001
7.892581977087901e-84,0.049370000000000004
7.892581977087901e-84,0.04938000000000001
2.1848093909795387e-84,0.04939000000000001
2.1848093909795387e-84,0.049400000000000006
2.1848093909795387e-84,0.04941000000000001
2.1848093909795387e-84,0.049420000000000006
2.1848093909795387e-84,0.04943000000000001
2.1848093909795387e-84,0.049440000000000005
2.1848093909795387e-84,0.04945000000000001
2.1848093909795387e-84,0.049460000000000004
2.1848093909795387e-84,0.04947000000000001
2.1848093909795387e-84,0.04948000000000001
2.1848093909795387e-84,0.049490000000000006
2.1848093909795387e-84,0.04950000000000001
2.1848093909795387e-84,0.049510000000000005
2.1848093909795387e-84,0.04952000000000001
2.1848093909795387e-84,0.049530000000000005
2.1848093909795387e-84,0.04954000000000001
2.1848093909795387e-84,0.049550000000000004
2.1848093909795387e-84,0.04956000000000001
2.1848093909795387e-84,0.04957000000000001
2.1848093909795387e-84,0.049580000000000006
2.1848093909795387e-84,0.04959000000000001
2.1848093909795387e-84,0.049600000000000005
2.1848093909795387e-84,0.04961000000000001
2.1848093909795387e-84,0.049620000000000004
2.1848093909795387e-84,0.04963000000000001
2.1848093909795387e-84,0.04964000000000001
2.1848093909795387e-84,0.04965000000000001
2.1848093909795387e-84,0.04966000000000001
2.1848093909795387e-84,0.049670000000000006
2.1848093909795387e-84,0.04968000000000001
2.1848093909795387e-84,0.049690000000000005
2.1848093909795387e-84,0.04970000000000001
2.1848093909795387e-84,0.049710000000000004
2.1848093909795387e-84,0.04972000000000001
2.1848093909795387e-84,0.04973000000000001
2.1848093909795387e-84,0.049740000000000006
2.1848093909795387e-84,0.04975000000000001
2.1848093909795387e-84,0.049760000000000006
2.1848093909795387e-84,0.04977000000000001
2.1848093909795387e-84,0.049780000000000005
2.1848093909795387e-84,0.04979000000000001
6.047737005183068e-85,0.049800000000000004
6.047737005183068e-85,0.04981000000000001
6.047737005183068e-85,0.04982000000000001
6.047737005183068e-85,0.049830000000000006
6.047737005183068e-85,0.04984000000000001
6.047737005183068e-85,0.049850000000000005
6.047737005183068e-85,0.04986000000000001
6.047737005183068e-85,0.049870000000000005
6.047737005183068e-85,0.04988000000000001
6.047737005183068e-85,0.049890000000000004
6.047737005183068e-85,0.04990000000000001
6.047737005183068e-85,0.04991000000000001
6.047737005183068e-85,0.049920000000000006
6.047737005183068e-85,0.04993000000000001
6.047737005183068e-85,0.049940000000000005
6.047737005183068e-85,0.04995000000000001
6.047737005183068e-85,0.049960000000000004
6.047737005183068e-85,0.04997000000000001
6.047737005183068e-85,0.04998000000000001
6.047737005183068e-85,0.04999000000000001
6.047737005183068e-85,0.05000000000000001
6.047737005183068e-85,0.050010000000000006
6.047737005183068e-85,0.05002000000000001
6.047737005183068e-85,0.050030000000000005
6.047737005183068e-85,0.05004000000000001
6.047737005183068e-85,0.050050000000000004
6.047737005183068e-85,0.05006000000000001
6.047737005183068e-85,0.05007000000000001
6.047737005183068e-85,0.050080000000000006
6.047737005183068e-85,0.05009000000000001
6.047737005183068e-85,0.050100000000000006
6.047737005183068e-85,0.05011000000000001
6.047737005183068e-85,0.050120000000000005
6.047737005183068e-85,0.05013000000000001
6.047737005183068e-85,0.050140000000000004
6.047737005183068e-85,0.05015000000000001
6.047737005183068e-85,0.05016000000000001
6.047737005183068e-85,0.050170000000000006
6.047737005183068e-85,0.05018000000000001
6.047737005183068e-85,0.050190000000000005
6.047737005183068e-85,0.05020000000000001
1.674007423657747e-85,0.050210000000000005
1.674007423657747e-85,0.05022000000000001
1.674007423657747e-85,0.050230000000000004
1.674007423657747e-85,0.05024000000000001
1.674007423657747e-85,0.05025000000000001
1.674007423657747e-85,0.050260000000000006
1.674007423657747e-85,0.05027000000000001
1.674007423657747e-85,0.050280000000000005
1.674007423657747e-85,0.05029000000000001
1.674007423657747e-85,0.050300000000000004
1.674007423657747e-85,0.05031000000000001
1.674007423657747e-85,0.05032000000000001
1.674007423657747e-85,0.05033000000000001
1.674007423657747e-85,0.05034000000000001
1.674007423657747e-85,0.050350000000000006
1.674007423657747e-85,0.05036000000000001
1.674007423657747e-85,0.050370000000000005
1.674007423657747e-85,0.05038000000000001
1.674007423657747e-85,0.050390000000000004
1.674007423657747e-85,0.05040000000000001
1.674007423657747e-85,0.05041000000000001
1.674007423657747e-85,0.050420000000000006
1.674007423657747e-85,0.05043000000000001
1.674007423657747e-85,0.050440000000000006
1.674007423657747e-85,0.05045000000000001
1.674007423657747e-85,0.050460000000000005
1.674007423657747e-85,0.05047000000000001
1.674007423657747e-85,0.050480000000000004
1.674007423657747e-85,0.05049000000000001
1.674007423657747e-85,0.05050000000000001
1.674007423657747e-85,0.050510000000000006
1.674007423657747e-85,0.05052000000000001
1.674007423657747e-85,0.050530000000000005
1.674007423657747e-85,0.05054000000000001
1.674007423657747e-85,0.050550000000000005
1.674007423657747e-85,0.05056000000000001
1.674007423657747e-85,0.050570000000000004
1.674007423657747e-85,0.05058000000000001
1.674007423657747e-85,0.05059000000000001
1.674007423657747e-85,0.050600000000000006
4.633479486059928e-86,0.05061000000000001
4.633479486059928e-86,0.050620000000000005
4.633479486059928e-86,0.05063000000000001
4.633479486059928e-86,0.050640000000000004
4.633479486059928e-86,0.05065000000000001
4.633479486059928e-86,0.05066000000000001
4.633479486059928e-86,0.05067000000000001
4.633479486059928e-86,0.05068000000000001
4.633479486059928e-86,0.050690000000000006
4.633479486059928e-86,0.05070000000000001
4.633479486059928e-86,0.050710000000000005
4.633479486059928e-86,0.05072000000000001
4.633479486059928e-86,0.050730000000000004
4.633479486059928e-86,0.05074000000000001
4.633479486059928e-86,0.05075000000000001
4.633479486059928e-86,0.050760000000000007
4.633479486059928e-86,0.05077000000000001
4.633479486059928e-86,0.050780000000000006
4.633479486059928e-86,0.05079000000000001
4.633479486059928e-86,0.050800000000000005
4.633479486059928e-86,0.05081000000000001
4.633479486059928e-86,0.050820000000000004
4.633479486059928e-86,0.05083000000000001
4.633479486059928e-86,0.05084000000000001
4.633479486059928e-86,0.050850000000000006
4.633479486059928e-86,0.05086000000000001
4.633479486059928e-86,0.050870000000000005
4.633479486059928e-86,0.05088000000000001
4.633479486059928e-86,0.050890000000000005
4.633479486059928e-86,0.05090000000000001
4.633479486059928e-86,0.050910000000000004
4.633479486059928e-86,0.05092000000000001
4.633479486059928e-86,0.05093000000000001
4.633479486059928e-86,0.050940000000000006
4.633479486059928e-86,0.05095000000000001
4.633479486059928e-86,0.050960000000000005
4.633479486059928e-86,0.05097000000000001
4.633479486059928e-86,0.050980000000000004
4.633479486059928e-86,0.05099000000000001
4.633479486059928e-86,0.05100000000000001
4.633479486059928e-86,0.05101000000000001
1.2824567531625658e-86,0.05102000000000001
1.2824567531625658e-86,0.051030000000000006
1.2824567531625658e-86,0.05104000000000001
1.2824567531625658e-86,0.051050000000000005
